Node,degree,indegree_defines,outdegree_defines,indegree_calls,outdegree_calls,betweenness,closeness,pagerank,hubs,authorities,eigenvector,combined_score
\server,0.0721442885771543,0.0,0.002564102564102564,0.0,0.08120649651972157,0.0,0.0,0.00042369693802743496,0.003288912703567652,4.570289355465213e-18,0.0,0.31925499460514706
\types\index,0.07014028056112225,0.0,0.05641025641025641,0.0,0.030162412993039442,0.0,0.0,0.00042369693802743496,0.000914507251860022,-8.625708437813001e-19,0.0,0.31610230830861114
\routes\documents,0.04609218436873747,0.0,0.002564102564102564,0.0,0.05104408352668213,0.0,0.0,0.00042369693802743496,0.01958429929751312,-4.2873404805132295e-18,0.0,0.23941673339012545
\routes\chat\freeplan,0.03206412825651302,0.0,0.002564102564102564,0.0,0.03480278422273782,0.0,0.0,0.00042369693802743496,0.01877801595620776,-2.1027978978810398e-18,0.0,0.1772654558751772
\routes\chat\share,0.028056112224448895,0.0,0.002564102564102564,0.0,0.030162412993039442,0.0,0.0,0.00042369693802743496,0.022785592418374405,-3.198976695117726e-18,0.0,0.16798383427598548
\routes\chat\playground,0.026052104208416832,0.0,0.002564102564102564,0.0,0.027842227378190254,0.0,0.0,0.00042369693802743496,0.026936961417989066,3.5675339567337936e-18,0.0,0.16763818501345232
\routes\chat\index,0.026052104208416832,0.0,0.002564102564102564,0.0,0.027842227378190254,0.0,0.0,0.00042369693802743496,0.026272472620225636,-4.3059211589972675e-18,0.0,0.16630920741792546
\routes\chat\marketplace\agents,0.026052104208416832,0.0,0.002564102564102564,0.0,0.027842227378190254,0.0,0.0,0.00042369693802743496,0.025259397985360102,-1.124120514319726e-18,0.0,0.16428305814819438
\routes\chat\extension,0.024048096192384766,0.0,0.002564102564102564,0.0,0.025522041763341066,0.0,0.0,0.00042369693802743496,0.0254414119921581,8.706298072382824e-19,0.0,0.15599869890002788
\routes\chat\widget,0.024048096192384766,0.0,0.002564102564102564,0.0,0.025522041763341066,0.0,0.0,0.00042369693802743496,0.021997173986402902,2.7776140381772165e-18,0.0,0.14911022288851747
\schemas\chat,0.03006012024048096,0.0,0.038461538461538464,,,0.0,0.0,0.00042369693802743496,0.0023105881735683213,-1.1180769235458295e-18,0.0,0.14251188762723035
\routes\chat\autocomplete,0.02004008016032064,0.0,0.002564102564102564,0.0,0.02088167053364269,0.0,0.0,0.00042369693802743496,0.014196452068640715,-4.759745787628052e-19,0.0,0.11621200452946809
\routes\slack,0.022044088176352703,0.0,0.002564102564102564,0.0,0.02320185614849188,0.0,0.0,0.00042369693802743496,0.009822704723646651,-3.0498082723019382e-18,0.0,0.11611289710124247
\lib\consts,0.022044088176352703,0.0,0.028205128205128206,,,0.0,0.0,0.00042369693802743496,0.0035596393426062848,2.9771015333917778e-18,0.0,0.10846510532422926
\routes\agents\index,0.02004008016032064,0.0,0.002564102564102564,0.0,0.02088167053364269,0.0,0.0,0.00042369693802743496,0.009488746874376433,5.597733963124853e-18,0.0,0.10679659414093953
\routes\me,0.018036072144288574,0.0,0.002564102564102564,0.0,0.018561484918793503,0.0,0.0,0.00042369693802743496,0.01367972760486822,-1.98189158844139e-18,0.0,0.10653016834016059
\routes\chat\completion,0.018036072144288574,0.0,0.002564102564102564,0.0,0.018561484918793503,0.0,0.0,0.00042369693802743496,0.012900356010292774,1.499288922246319e-18,0.0,0.1049714251510097
\routes\github,0.018036072144288574,0.0,0.002564102564102564,0.0,0.018561484918793503,0.0,0.0,0.00042369693802743496,0.012522222172004622,5.6457919566628404e-18,0.0,0.1042151574744334
\routes\telemetry,0.014028056112224447,0.0,0.002564102564102564,0.0,0.013921113689095127,0.0,0.0,0.00042369693802743496,0.013438329290668722,1.7636218791713585e-18,0.0,0.0887505971882366
\lib\integrations\slack-app\app-flow\interfaces,0.02004008016032064,,,0.0,0.02320185614849188,0.0,0.0,0.00042369693802743496,1.543756769868539e-18,2.406320247036922e-18,0.0,0.08733126649367991
\routes\discord,0.014028056112224447,0.0,0.002564102564102564,0.0,0.013921113689095127,0.0,0.0,0.00042369693802743496,0.008866419884646403,6.154438185832694e-19,0.0,0.07960677837619196
\services\supabase\documents,0.01603206412825651,0.0,0.017948717948717947,0.0,0.002320185614849188,0.0,0.0,0.00042369693802743496,0.0019909554187111833,2.251598702731704e-19,0.0,0.07743124009712453
\routes\web,0.012024048096192383,0.0,0.002564102564102564,0.0,0.01160092807424594,0.0,0.0,0.00042369693802743496,0.011864215385271075,5.694813152751773e-19,0.0,0.07695398211567879
\routes\chat\lib\openai,0.01603206412825651,0.0,0.015384615384615385,0.0,0.004640371229698376,0.0,0.0,0.00042369693802743496,0.0008176232432241009,6.338896877110124e-19,0.0,0.07459674184764363
\routes\organizations\index,0.012024048096192383,0.0,0.002564102564102564,0.0,0.01160092807424594,0.0,0.0,0.00042369693802743496,0.008840758061230108,3.017810268762331e-18,0.0,0.07090706746759685
\routes\gitlab,0.012024048096192383,0.0,0.002564102564102564,0.0,0.01160092807424594,0.0,0.0,0.00042369693802743496,0.008769197788148823,-5.867615792997376e-19,0.0,0.07076394692143428
\routes\bitbucket,0.012024048096192383,0.0,0.002564102564102564,0.0,0.01160092807424594,0.0,0.0,0.00042369693802743496,0.008769197721733391,-6.115248413186745e-19,0.0,0.07076394678860343
\schemas\agent,0.014028056112224447,0.0,0.017948717948717947,,,0.0,0.0,0.00042369693802743496,0.00031914942174832476,3.2547236438673175e-19,0.0,0.0654392408414363
\lib\integrations\slack-app\slack\services\supabase\workspaces,0.014028056112224447,0.0,0.015384615384615385,0.0,0.002320185614849188,0.0,0.0,0.00042369693802743496,0.00038783923884126714,-9.579770107655962e-19,0.0,0.06508878657711545
\types\supabase,0.014028056112224447,0.0,0.017948717948717947,,,0.0,0.0,0.00042369693802743496,3.387555125012758e-05,2.0160371006509943e-18,0.0,0.06486869310043991
\lib\integrations\discord-app\services\supabase\servers,0.014028056112224447,0.0,0.01282051282051282,0.0,0.004640371229698376,0.0,0.0,0.00042369693802743496,0.00010331829422805948,-9.862744703151305e-19,0.0,0.06403191078938227
\routes\github-app,0.01002004008016032,0.0,0.002564102564102564,0.0,0.009280742459396751,0.0,0.0,0.00042369693802743496,0.008671462138687419,-5.476475555732617e-19,0.0,0.061920088360748984
\routes\agents\marketplace-favorites\index,0.01002004008016032,0.0,0.002564102564102564,0.0,0.009280742459396751,0.0,0.0,0.00042369693802743496,0.008440617385117725,-1.9173463173157224e-18,0.0,0.06145839885360959
\lib\chat\tools-knowledge,0.012024048096192383,0.0,0.010256410256410256,0.0,0.004640371229698376,0.0,0.0,0.00042369693802743496,0.0022798025485065224,-1.7866464303651207e-18,0.0,0.059248658137669934
\services\supabase\agents,0.012024048096192383,0.0,0.01282051282051282,0.0,0.002320185614849188,0.0,0.0,0.00042369693802743496,0.002005184672935883,-3.8789384331025375e-18,0.0,0.05918725628503541
\lib\image,0.012024048096192383,0.0,0.015384615384615385,,,0.0,0.0,0.00042369693802743496,0.00010399873897716038,-4.658560935488422e-19,0.0,0.05587271831562473
\lib\utils,0.01002004008016032,0.0,0.01282051282051282,,,0.0,0.0,0.00042369693802743496,0.004564212622056585,1.1387810028443835e-18,0.0,0.05565692492151432
\routes\user,0.01002004008016032,0.0,0.002564102564102564,0.0,0.009280742459396751,0.0,0.0,0.00042369693802743496,0.004319994776383215,1.1311713843863429e-18,0.0,0.053217153636140574
\services\supabase\organizations,0.01002004008016032,0.0,0.010256410256410256,0.0,0.002320185614849188,0.0,0.0,0.00042369693802743496,0.002839209501602844,-5.961456552168408e-19,0.0,0.05171908478210009
\routes\webhooks\models,0.01002004008016032,0.0,0.002564102564102564,0.0,0.009280742459396751,0.0,0.0,0.00042369693802743496,0.002327055506782885,1.5999875307950692e-19,0.0,0.04923127509693991
\routes\widgets\index,0.008016032064128256,0.0,0.002564102564102564,0.0,0.0069605568445475635,0.0,0.0,0.00042369693802743496,0.005600275111242026,-1.552549557749086e-18,0.0,0.047129327044095684
